claim_id,entity_id,created_at,claim_value,claim_reason,evidence_type,channel,entity_tenure_days,entity_total_activity_count,entity_prior_claim_count,entity_prior_claim_value,entity_prior_claim_rate,entity_expected_event_rate,entity_observed_event_rate,entity_rate_zscore,entity_velocity_30d,entity_distinct_counterparties_30d
CLM-42-000155,ENT-0003,2025-11-09T17:47:33.369Z,71.7,not_as_described,photo_visual,live_event,8,10,0,0,0,0.4,0,-2.582,0,0
CLM-42-000156,ENT-0001,2025-11-10T04:38:39.141Z,17.69,not_as_described,photo_visual,scheduled_listing,90,14,61,3294.94,4.357142857142857,0.288591,1.571429,10.5934,22,21
CLM-42-000157,ENT-0004,2025-11-10T08:24:13.321Z,42.79,quality_dispute,photo_visual,live_event,42,9,4,159.21,0.4444444444444444,0.4,0.333333,-0.4082,3,3
CLM-42-000158,ENT-0001,2025-11-10T16:01:39.753Z,18.63,not_as_described,none_provided,scheduled_listing,90,19,62,3312.63,3.263157894736842,0.288591,1.210526,8.869,23,22
CLM-42-000159,ENT-0010,2025-11-11T00:17:27.713Z,38.38,not_as_described,third_party_record,scheduled_listing,188,29,3,249.71,0.10344827586206896,0.4,0,-4.397,0,0
CLM-42-000160,ENT-0012,2025-11-11T01:44:48.502Z,8,not_as_described,photo_visual,live_event,102,25,3,204.36,0.12,0.4,0.08,-3.266,2,2
CLM-42-000161,ENT-0001,2025-11-12T11:14:57.597Z,57.02,not_received,communication_log,live_event,92,18,63,3331.26,3.5,0.288591,1.055556,7.1814,19,19
CLM-42-000162,ENT-0003,2025-11-13T00:59:22.718Z,180.97,not_as_described,none_provided,scheduled_listing,12,5,1,71.7,0.2,0.4,0.2,-0.9129,1,1
CLM-42-000163,ENT-0001,2025-11-14T15:41:30.258Z,15.56,not_as_described,none_provided,scheduled_listing,94,22,64,3388.28,2.909090909090909,0.288591,0.863636,5.9527,19,19
CLM-42-000164,ENT-0004,2025-11-14T17:59:18.331Z,8,not_as_described,third_party_record,live_event,46,16,5,202,0.3125,0.4,0.25,-1.2247,4,4
CLM-42-000165,ENT-0002,2025-11-14T22:30:44.311Z,33.28,not_as_described,communication_log,live_event,189,31,39,2625.16,1.2580645161290323,0.4,0.193548,-2.3464,6,6
CLM-42-000166,ENT-0003,2025-11-14T23:14:33.504Z,37.19,damaged_in_transit,photo_visual,direct_message_offer,13,4,2,252.67,0.5,0.4,0.5,0.4082,2,2
CLM-42-000167,ENT-0001,2025-11-15T06:09:00.675Z,36.37,quality_dispute,none_provided,live_event,95,19,65,3403.84,3.4210526315789473,0.288591,1.052632,7.3501,20,20
CLM-42-000168,ENT-0005,2025-11-15T07:04:27.506Z,27.1,not_as_described,photo_visual,live_event,88,20,6,382.88,0.3,0.4,0,-3.6515,0,0
CLM-42-000169,ENT-0001,2025-11-15T12:22:55.729Z,122.43,not_received,third_party_record,scheduled_listing,95,20,66,3440.21,3.3,0.288591,1.05,7.5151,21,21
CLM-42-000170,ENT-0002,2025-11-15T22:20:33.589Z,39.47,not_as_described,third_party_record,scheduled_listing,190,36,40,2658.44,1.1111111111111112,0.4,0.194444,-2.5175,7,7
CLM-42-000171,ENT-0001,2025-11-16T20:10:07.683Z,74.38,not_as_described,photo_visual,direct_message_offer,96,19,67,3562.64,3.526315789473684,0.288591,1.105263,7.8564,21,21
CLM-42-000172,ENT-0004,2025-11-17T05:43:12.093Z,192.79,not_received,photo_visual,live_event,49,13,6,210,0.46153846153846156,0.4,0.384615,-0.1132,5,5
CLM-42-000173,ENT-0002,2025-11-17T17:28:39.725Z,8,quality_dispute,none_provided,scheduled_listing,192,40,41,2697.91,1.025,0.4,0.2,-2.582,8,8
CLM-42-000174,ENT-0002,2025-11-17T19:48:55.881Z,67.6,not_as_described,none_provided,live_event,192,38,42,2705.91,1.105263157894737,0.4,0.236842,-2.053,9,9
CLM-42-000175,ENT-0001,2025-11-18T02:18:29.762Z,51.68,not_received,third_party_record,live_event,98,25,68,3637.02,2.72,0.288591,0.84,6.0848,21,21
CLM-42-000176,ENT-0004,2025-11-18T04:09:47.454Z,64.68,damaged_in_transit,none_provided,live_event,50,9,7,402.79,0.7777777777777778,0.4,0.666667,1.633,6,6
CLM-42-000177,ENT-0004,2025-11-18T11:28:39.694Z,77.14,damaged_in_transit,photo_visual,live_event,50,15,8,467.47,0.5333333333333333,0.4,0.466667,0.527,7,7
CLM-42-000178,ENT-0001,2025-11-18T18:16:12.364Z,691.07,not_as_described,third_party_record,scheduled_listing,98,22,69,3688.7,3.1363636363636362,0.288591,0.954545,6.8937,21,21
CLM-42-000179,ENT-0001,2025-11-18T22:12:12.745Z,49.88,quality_dispute,third_party_record,live_event,98,19,70,4379.77,3.6842105263157894,0.288591,1.157895,8.3627,22,22
CLM-42-000180,ENT-0002,2025-11-19T01:00:45.447Z,113.36,not_as_described,photo_visual,live_event,194,30,43,2773.51,1.4333333333333333,0.4,0.333333,-0.7454,10,9
CLM-42-000181,ENT-0001,2025-11-19T06:00:40.637Z,16.44,not_as_described,communication_log,live_event,99,24,71,4429.65,2.9583333333333335,0.288591,0.916667,6.7907,22,22
CLM-42-000182,ENT-0004,2025-11-22T10:45:54.222Z,46.68,not_as_described,none_provided,scheduled_listing,54,10,9,544.61,0.9,0.4,0.8,2.582,8,8
CLM-42-000183,ENT-0001,2025-11-22T19:55:57.586Z,36.79,not_as_described,third_party_record,live_event,102,27,72,4446.09,2.6666666666666665,0.288591,0.703704,4.7604,19,19
CLM-42-000184,ENT-0001,2025-11-22T21:37:13.623Z,214.98,damaged_in_transit,photo_visual,live_event,102,16,73,4482.88,4.5625,0.288591,1.25,8.4873,20,20
CLM-42-000185,ENT-0017,2025-11-24T03:05:56.850Z,61.96,unauthorized_charge,none_provided,live_event,160,30,0,0,0,0.4,0,-4.4721,0,0
CLM-42-000186,ENT-0001,2025-11-24T08:45:37.731Z,21.53,not_as_described,photo_visual,scheduled_listing,104,23,74,4697.86,3.217391304347826,0.288591,0.782609,5.2288,18,17
CLM-42-000187,ENT-0004,2025-11-25T15:26:49.519Z,21.5,not_as_described,photo_visual,live_event,57,10,10,591.29,1,0.4,0.9,3.2275,9,9
CLM-42-000188,ENT-0001,2025-11-26T00:36:18.585Z,75.42,quality_dispute,none_provided,direct_message_offer,106,16,75,4719.39,4.6875,0.288591,1.1875,7.9355,19,18
CLM-42-000189,ENT-0003,2025-11-26T06:32:41.765Z,849.87,not_as_described,third_party_record,live_event,25,12,3,289.86,0.25,0.4,0.25,-1.0607,3,3
CLM-42-000190,ENT-0165,2025-11-26T14:15:26.132Z,46.11,not_received,photo_visual,scheduled_listing,150,29,0,0,0,0.394834,0,-4.3498,0,0
CLM-42-000191,ENT-0001,2025-11-27T11:35:24.974Z,18.1,damaged_in_transit,communication_log,direct_message_offer,107,22,76,4794.81,3.4545454545454546,0.288591,0.863636,5.9527,19,18
CLM-42-000192,ENT-0001,2025-11-27T13:11:23.873Z,103.57,damaged_in_transit,photo_visual,scheduled_listing,107,23,77,4812.91,3.347826086956522,0.288591,0.869565,6.1492,20,19
CLM-42-000193,ENT-0006,2025-11-27T16:03:37.853Z,193.18,unauthorized_charge,photo_visual,live_event,6,3,0,0,0,0.4,0,-1.4142,0,0
CLM-42-000194,ENT-0005,2025-11-28T01:17:47.569Z,30.09,not_as_described,photo_visual,live_event,101,21,7,409.98,0.3333333333333333,0.4,0.047619,-3.2962,1,1
CLM-42-000195,ENT-0002,2025-11-28T06:22:02.655Z,39.94,damaged_in_transit,photo_visual,scheduled_listing,203,37,44,2886.87,1.1891891891891893,0.4,0.216216,-2.2819,8,7
CLM-42-000196,ENT-0008,2025-11-28T13:05:28.196Z,32.18,not_as_described,photo_visual,scheduled_listing,82,21,4,113.41,0.19047619047619047,0.4,0.047619,-3.2962,1,1
CLM-42-000197,ENT-0001,2025-11-28T19:30:00.489Z,33.42,quality_dispute,photo_visual,live_event,108,20,78,4916.48,3.9,0.288591,1,7.0216,20,18
CLM-42-000198,ENT-0001,2025-11-30T07:59:30.391Z,29.8,damaged_in_transit,photo_visual,live_event,110,27,79,4949.9,2.925925925925926,0.288591,0.740741,5.1852,20,18
CLM-42-000199,ENT-0001,2025-11-30T08:49:41.504Z,8,not_received,third_party_record,scheduled_listing,110,19,80,4979.7,4.2105263157894735,0.288591,1.105263,7.8564,21,19
CLM-42-000200,ENT-0002,2025-11-30T13:32:59.573Z,43.37,not_as_described,photo_visual,live_event,205,39,45,2926.81,1.1538461538461537,0.4,0.230769,-2.1573,9,8
CLM-42-000201,ENT-0002,2025-11-30T22:46:55.829Z,26.47,quality_dispute,third_party_record,live_event,205,38,46,2970.18,1.2105263157894737,0.4,0.263158,-1.7219,10,9
CLM-42-000202,ENT-0005,2025-12-01T15:53:02.559Z,60.03,not_as_described,communication_log,direct_message_offer,104,18,8,440.07,0.4444444444444444,0.4,0.111111,-2.5019,2,2
CLM-42-000203,ENT-0001,2025-12-02T01:06:34.179Z,429.04,not_received,photo_visual,scheduled_listing,112,24,81,4987.7,3.375,0.288591,0.833333,5.8897,20,18
CLM-42-000204,ENT-0001,2025-12-02T01:08:08.571Z,58.74,not_received,photo_visual,live_event,112,19,82,5416.74,4.315789473684211,0.288591,1.105263,7.8564,21,19
CLM-42-000205,ENT-0024,2025-12-02T15:41:44.204Z,736.16,not_as_described,photo_visual,scheduled_listing,145,25,0,0,0,0.374863,0,-3.8719,0,0
CLM-42-000206,ENT-0011,2025-12-03T19:40:09.351Z,63.2,not_as_described,photo_visual,scheduled_listing,204,41,6,292.14,0.14634146341463414,0.4,0.02439,-4.9093,1,1
CLM-42-000207,ENT-0004,2025-12-03T20:41:08.146Z,65.63,not_as_described,none_provided,live_event,65,12,11,612.79,0.9166666666666666,0.4,0.666667,1.8856,8,8
CLM-42-000208,ENT-0001,2025-12-04T03:30:55.039Z,12.91,not_received,third_party_record,scheduled_listing,114,26,83,5475.48,3.1923076923076925,0.288591,0.846154,6.2745,22,19
CLM-42-000209,ENT-0002,2025-12-04T06:44:30.171Z,8,not_received,communication_log,live_event,209,40,47,2996.65,1.175,0.4,0.225,-2.2592,9,8
CLM-42-000210,ENT-0001,2025-12-04T11:26:13.370Z,75.85,not_as_described,communication_log,scheduled_listing,114,20,84,5488.39,4.2,0.288591,1.15,8.502,23,20
CLM-42-000211,ENT-0006,2025-12-04T14:44:18.149Z,24.94,not_as_described,none_provided,live_event,13,5,1,193.18,0.2,0.4,0.2,-0.9129,1,1
CLM-42-000212,ENT-0001,2025-12-05T02:56:08.582Z,34.99,not_as_described,communication_log,scheduled_listing,115,25,85,5564.24,3.4,0.288591,0.96,7.4089,24,21
CLM-42-000213,ENT-0001,2025-12-06T01:25:38.607Z,38.65,not_received,none_provided,scheduled_listing,116,26,86,5599.23,3.3076923076923075,0.288591,0.961538,7.573,25,22
CLM-42-000214,ENT-0003,2025-12-08T02:41:06.490Z,33.21,not_received,third_party_record,scheduled_listing,37,15,4,1139.73,0.26666666666666666,0.4,0.266667,-1.0541,4,4
CLM-42-000215,ENT-0003,2025-12-09T00:33:28.728Z,14.23,not_received,photo_visual,live_event,38,10,5,1172.94,0.5,0.4,0.5,0.6455,5,5
CLM-42-000216,ENT-0002,2025-12-10T00:56:50.904Z,179.87,not_as_described,photo_visual,live_event,215,38,48,3004.65,1.263157894736842,0.4,0.236842,-2.053,9,8
CLM-42-000217,ENT-0007,2025-12-10T16:55:12.298Z,76.4,not_received,photo_visual,live_event,153,31,5,244.63,0.16129032258064516,0.4,0,-4.5461,0,0
CLM-42-000218,ENT-0001,2025-12-10T23:20:00.981Z,11.03,unauthorized_charge,third_party_record,scheduled_listing,120,21,87,5637.88,4.142857142857143,0.288591,1.142857,8.6398,24,21
CLM-42-000219,ENT-0004,2025-12-10T23:45:21.339Z,46.98,not_as_described,photo_visual,live_event,72,14,12,678.42,0.8571428571428571,0.4,0.5,0.7638,7,7
CLM-42-000220,ENT-0014,2025-12-11T01:52:37.564Z,16.29,not_received,third_party_record,scheduled_listing,124,26,1,36.31,0.038461538461538464,0.212381,0,-2.6478,0,0
CLM-42-000221,ENT-0004,2025-12-11T08:56:27.081Z,15.69,not_received,third_party_record,live_event,73,16,13,725.4,0.8125,0.4,0.5,0.8165,8,8
CLM-42-000222,ENT-0001,2025-12-11T11:55:42.691Z,46.05,not_received,photo_visual,live_event,121,21,88,5648.91,4.190476190476191,0.288591,1.190476,9.1214,25,22
CLM-42-000223,ENT-0001,2025-12-13T01:59:01.761Z,8.16,damaged_in_transit,none_provided,live_event,123,23,89,5694.96,3.869565217391304,0.288591,1.086957,8.4502,25,22
CLM-42-000224,ENT-0001,2025-12-13T08:08:45.083Z,65.28,not_as_described,none_provided,live_event,123,20,90,5703.12,4.5,0.288591,1.3,9.9825,26,23
CLM-42-000225,ENT-0008,2025-12-13T20:01:37.258Z,44.23,not_received,third_party_record,direct_message_offer,97,24,5,145.59,0.20833333333333334,0.4,0.041667,-3.5833,1,1
CLM-42-000226,ENT-0004,2025-12-13T20:16:42.407Z,32.51,not_received,third_party_record,live_event,75,23,14,741.09,0.6086956521739131,0.4,0.391304,-0.0851,9,9
CLM-42-000227,ENT-0016,2025-12-14T19:16:07.586Z,45.41,damaged_in_transit,none_provided,live_event,182,28,2,119.45,0.07142857142857142,0.4,0,-4.3205,0,0
CLM-42-000228,ENT-0003,2025-12-15T21:47:42.920Z,30.91,not_received,communication_log,live_event,44,7,6,1187.17,0.8571428571428571,0.4,0.428571,0.1543,3,3
CLM-42-000229,ENT-0010,2025-12-16T11:54:47.731Z,20.95,damaged_in_transit,photo_visual,scheduled_listing,223,38,4,288.09,0.10526315789473684,0.4,0,-5.0332,0,0
CLM-42-000230,ENT-0003,2025-12-16T21:22:31.144Z,20.16,not_as_described,none_provided,scheduled_listing,45,9,7,1218.08,0.7777777777777778,0.4,0.444444,0.2722,4,4
CLM-42-000231,ENT-0012,2025-12-17T07:34:04.809Z,32.49,not_as_described,photo_visual,live_event,138,30,4,212.36,0.13333333333333333,0.4,0,-4.4721,0,0
CLM-42-000232,ENT-0007,2025-12-18T01:27:51.160Z,20.29,quality_dispute,none_provided,live_event,161,30,6,321.03,0.2,0.4,0.033333,-4.0995,1,1
CLM-42-000233,ENT-0001,2025-12-19T01:02:32.425Z,63.07,not_as_described,photo_visual,live_event,129,20,91,5768.4,4.55,0.288591,1,7.0216,20,17
CLM-42-000234,ENT-0001,2025-12-19T01:38:09.366Z,56.97,damaged_in_transit,photo_visual,live_event,129,22,92,5831.47,4.181818181818182,0.288591,0.954545,6.8937,21,18
CLM-42-000235,ENT-0017,2025-12-19T01:53:10.352Z,12.6,damaged_in_transit,photo_visual,direct_message_offer,185,36,1,61.96,0.027777777777777776,0.4,0.027778,-4.5588,1,1
CLM-42-000236,ENT-0002,2025-12-19T02:48:53.906Z,13.39,unauthorized_charge,third_party_record,live_event,224,39,49,3184.52,1.2564102564102564,0.4,0.128205,-3.4647,5,5
CLM-42-000237,ENT-0001,2025-12-19T04:33:47.425Z,57.75,not_received,photo_visual,live_event,129,22,93,5888.44,4.2272727272727275,0.288591,1,7.3643,22,18
CLM-42-000238,ENT-0002,2025-12-19T17:20:36.923Z,147.04,not_as_described,none_provided,live_event,224,45,50,3197.91,1.1111111111111112,0.4,0.133333,-3.6515,6,6
CLM-42-000239,ENT-0001,2025-12-20T03:59:41.245Z,99.29,damaged_in_transit,communication_log,live_event,130,28,94,5946.19,3.357142857142857,0.288591,0.785714,5.8055,22,18
CLM-42-000240,ENT-0001,2025-12-21T04:01:19.748Z,24.59,not_received,third_party_record,live_event,131,27,95,6045.48,3.5185185185185186,0.288591,0.851852,6.4594,23,19
CLM-42-000241,ENT-0024,2025-12-21T19:57:30.819Z,126.07,quality_dispute,photo_visual,live_event,164,26,1,736.16,0.038461538461538464,0.374863,0.038462,-3.5434,1,1
CLM-42-000242,ENT-0001,2025-12-22T04:20:11.371Z,23.87,not_received,none_provided,live_event,132,31,96,6070.07,3.096774193548387,0.288591,0.774194,5.9671,24,20
CLM-42-000243,ENT-0007,2025-12-22T09:23:13.467Z,80.51,not_as_described,third_party_record,scheduled_listing,165,25,7,341.32,0.28,0.4,0.08,-3.266,2,2
CLM-42-000244,ENT-0001,2025-12-23T02:15:50.116Z,19.5,damaged_in_transit,third_party_record,live_event,133,25,97,6093.94,3.88,0.288591,0.92,6.9675,23,20
CLM-42-000245,ENT-0030,2025-12-23T05:56:20.630Z,28.94,not_received,none_provided,scheduled_listing,150,27,1,30.44,0.037037037037037035,0.27684,0,-3.215,0,0
CLM-42-000246,ENT-0003,2025-12-23T09:09:07.363Z,10.61,not_as_described,third_party_record,live_event,52,13,8,1238.24,0.6153846153846154,0.4,0.384615,-0.1132,5,5
CLM-42-000247,ENT-0006,2025-12-24T00:32:49.535Z,159.03,not_received,none_provided,live_event,33,6,2,218.12,0.3333333333333333,0.4,0.333333,-0.3333,2,2
CLM-42-000248,ENT-0008,2025-12-24T11:23:00.870Z,65.18,not_as_described,third_party_record,scheduled_listing,108,25,6,189.82,0.24,0.4,0.08,-3.266,2,2
CLM-42-000249,ENT-0003,2025-12-24T21:57:55.791Z,16.28,not_as_described,photo_visual,live_event,53,13,9,1248.85,0.6923076923076923,0.4,0.461538,0.4529,6,6
CLM-42-000250,ENT-0001,2025-12-26T05:39:21.677Z,197.89,damaged_in_transit,none_provided,scheduled_listing,136,30,98,6113.44,3.2666666666666666,0.288591,0.733333,5.3761,22,19
CLM-42-000251,ENT-0001,2025-12-26T09:41:26.622Z,38.61,not_as_described,third_party_record,live_event,136,25,99,6311.33,3.96,0.288591,0.92,6.9675,23,20
CLM-42-000252,ENT-0001,2025-12-27T07:19:42.991Z,32.62,damaged_in_transit,third_party_record,live_event,137,23,100,6349.94,4.3478260869565215,0.288591,1.043478,7.99,24,21
CLM-42-000253,ENT-0003,2025-12-27T12:09:48.484Z,19.14,not_received,third_party_record,scheduled_listing,56,12,10,1265.13,0.8333333333333334,0.4,0.5,0.7071,6,6
CLM-42-000254,ENT-0002,2025-12-27T22:42:59.427Z,92.58,not_as_described,photo_visual,direct_message_offer,232,43,51,3344.95,1.186046511627907,0.4,0.162791,-3.1751,7,7
CLM-42-000255,ENT-0004,2025-12-28T19:15:25.504Z,162.6,not_as_described,none_provided,scheduled_listing,90,22,15,773.6,0.6818181818181818,0.4,0.181818,-2.0889,4,4
CLM-42-000256,ENT-0005,2025-12-29T13:58:52.081Z,92.21,not_as_described,none_provided,direct_message_offer,132,23,9,500.1,0.391304347826087,0.4,0.043478,-3.4902,1,1
CLM-42-000257,ENT-0006,2025-12-29T18:03:36.569Z,70.09,not_as_described,none_provided,live_event,38,14,3,377.15,0.21428571428571427,0.4,0.142857,-1.964,2,2
CLM-42-000258,ENT-0001,2025-12-30T19:09:04.366Z,343.65,not_as_described,none_provided,direct_message_offer,140,24,101,6382.56,4.208333333333333,0.288591,0.833333,5.8897,20,18
CLM-42-000259,ENT-0006,2026-01-01T01:59:10.721Z,41.94,not_as_described,photo_visual,scheduled_listing,41,13,4,447.24,0.3076923076923077,0.4,0.230769,-1.2455,3,3
CLM-42-000260,ENT-0010,2026-01-01T08:28:59.603Z,31.26,not_received,photo_visual,live_event,239,37,5,309.04,0.13513513513513514,0.4,0.027027,-4.631,1,1
CLM-42-000261,ENT-0008,2026-01-01T09:47:31.639Z,8.81,not_received,none_provided,live_event,116,26,7,255,0.2692307692307692,0.4,0.076923,-3.3627,2,2
CLM-42-000262,ENT-0002,2026-01-03T05:55:15.288Z,26.19,not_received,none_provided,direct_message_offer,239,40,52,3437.53,1.3,0.4,0.125,-3.5502,5,5
CLM-42-000263,ENT-0002,2026-01-03T18:26:18.018Z,8,not_as_described,photo_visual,scheduled_listing,239,45,53,3463.72,1.1777777777777778,0.4,0.111111,-3.9558,5,5
CLM-42-000264,ENT-0009,2026-01-04T06:36:22.518Z,64.7,damaged_in_transit,third_party_record,scheduled_listing,208,36,4,316.51,0.1111111111111111,0.4,0,-4.899,0,0
CLM-42-000265,ENT-0006,2026-01-04T08:15:48.364Z,86.66,not_received,none_provided,direct_message_offer,44,10,5,489.18,0.5,0.4,0.3,-0.6455,3,3
CLM-42-000266,ENT-0001,2026-01-04T15:52:51.621Z,131.92,not_received,photo_visual,scheduled_listing,145,27,102,6726.21,3.7777777777777777,0.288591,0.592593,3.4862,16,15
CLM-42-000267,ENT-0008,2026-01-04T20:44:11.110Z,20.86,not_as_described,photo_visual,live_event,119,25,8,263.81,0.32,0.4,0.12,-2.8577,3,3
CLM-42-000268,ENT-0009,2026-01-05T13:22:03.073Z,15.52,damaged_in_transit,photo_visual,live_event,209,37,5,381.21,0.13513513513513514,0.4,0.027027,-4.631,1,1
CLM-42-000269,ENT-0001,2026-01-06T04:13:09.589Z,17.24,not_received,photo_visual,live_event,147,28,103,6858.13,3.6785714285714284,0.288591,0.571429,3.3031,16,15
CLM-42-000270,ENT-0021,2026-01-06T08:00:52.663Z,69.49,not_received,photo_visual,live_event,215,36,0,0,0,0.4,0,-4.899,0,0
CLM-42-000271,ENT-0038,2026-01-07T08:39:53.160Z,14.46,unauthorized_charge,communication_log,scheduled_listing,182,32,0,0,0,0.248897,0,-3.2564,0,0
CLM-42-000272,ENT-0001,2026-01-08T02:27:30.394Z,10.8,not_received,third_party_record,live_event,149,30,104,6875.37,3.466666666666667,0.288591,0.566667,3.3614,17,16
CLM-42-000273,ENT-0003,2026-01-08T03:54:19.967Z,8,not_received,photo_visual,live_event,68,17,11,1284.27,0.6470588235294118,0.4,0.294118,-0.8911,5,5
CLM-42-000274,ENT-0001,2026-01-08T13:39:56.307Z,8,not_as_described,none_provided,live_event,149,30,105,6886.17,3.5,0.288591,0.6,3.7644,18,17
CLM-42-000275,ENT-0015,2026-01-08T22:38:07.519Z,235.9,not_received,photo_visual,live_event,17,8,0,0,0,0.194215,0,-1.3886,0,0
CLM-42-000276,ENT-0001,2026-01-09T02:19:00.611Z,27.23,unauthorized_charge,communication_log,live_event,150,25,106,6894.17,4.24,0.288591,0.76,5.202,19,18
CLM-42-000277,ENT-0003,2026-01-09T03:25:03.878Z,28.56,unauthorized_charge,third_party_record,live_event,69,11,12,1292.27,1.0909090909090908,0.4,0.545455,0.9847,6,6
CLM-42-000278,ENT-0003,2026-01-10T07:26:10.779Z,75.32,not_as_described,photo_visual,live_event,70,12,13,1320.83,1.0833333333333333,0.4,0.583333,1.2964,7,7
CLM-42-000279,ENT-0008,2026-01-11T13:23:24.347Z,36.92,not_received,none_provided,scheduled_listing,126,29,9,284.67,0.3103448275862069,0.4,0.137931,-2.8808,4,4
CLM-42-000280,ENT-0002,2026-01-11T20:28:03.761Z,10.95,not_received,communication_log,scheduled_listing,247,40,54,3471.72,1.35,0.4,0.125,-3.5502,5,5
CLM-42-000281,ENT-0032,2026-01-13T09:38:17.142Z,61.5,not_as_described,third_party_record,live_event,35,9,0,0,0,0.4,0,-2.4495,0,0
CLM-42-000282,ENT-0046,2026-01-13T22:28:09.728Z,94.66,damaged_in_transit,photo_visual,live_event,57,16,0,0,0,0.4,0,-3.266,0,0
CLM-42-000283,ENT-0006,2026-01-15T22:25:23.266Z,63.66,not_as_described,third_party_record,scheduled_listing,55,13,6,575.84,0.46153846153846156,0.4,0.307692,-0.6794,4,4
CLM-42-000284,ENT-0010,2026-01-15T23:21:49.031Z,25.61,unauthorized_charge,third_party_record,live_event,253,38,6,340.3,0.15789473684210525,0.4,0.026316,-4.7021,1,1
CLM-42-000285,ENT-0015,2026-01-16T21:14:17.785Z,29.06,not_as_described,none_provided,direct_message_offer,25,7,1,235.9,0.14285714285714285,0.194215,0.142857,-0.3435,1,1
CLM-42-000286,ENT-0001,2026-01-17T02:31:07.263Z,38.78,not_received,none_provided,live_event,158,30,107,6921.4,3.566666666666667,0.288591,0.533333,2.9585,16,15
CLM-42-000287,ENT-0001,2026-01-17T06:33:39.364Z,20.28,quality_dispute,photo_visual,live_event,158,30,108,6960.18,3.6,0.288591,0.566667,3.3614,17,16
CLM-42-000288,ENT-0001,2026-01-18T05:20:34.874Z,23.86,not_received,photo_visual,direct_message_offer,159,30,109,6980.46,3.6333333333333333,0.288591,0.5,2.5555,15,15
CLM-42-000289,ENT-0001,2026-01-19T03:57:24.581Z,8.87,damaged_in_transit,none_provided,scheduled_listing,160,26,110,7004.32,4.230769230769231,0.288591,0.615385,3.6776,16,16
CLM-42-000290,ENT-0001,2026-01-19T16:04:49.208Z,46.78,damaged_in_transit,photo_visual,live_event,160,34,111,7013.19,3.264705882352941,0.288591,0.470588,2.3421,16,16
CLM-42-000291,ENT-0001,2026-01-21T04:47:30.508Z,36.17,damaged_in_transit,none_provided,direct_message_offer,162,30,112,7059.97,3.7333333333333334,0.288591,0.5,2.5555,15,15
CLM-42-000292,ENT-0001,2026-01-21T07:55:45.028Z,22.2,quality_dispute,third_party_record,scheduled_listing,162,32,113,7096.14,3.53125,0.288591,0.5,2.6394,16,16
CLM-42-000293,ENT-0007,2026-01-21T20:43:20.458Z,154.32,not_received,none_provided,scheduled_listing,195,33,8,421.83,0.24242424242424243,0.4,0,-4.6904,0,0
CLM-42-000294,ENT-0001,2026-01-21T22:50:07.672Z,52.58,damaged_in_transit,photo_visual,direct_message_offer,162,26,114,7118.34,4.384615384615385,0.288591,0.653846,4.1104,17,17
CLM-42-000295,ENT-0001,2026-01-23T22:27:14.067Z,54.51,not_as_described,none_provided,scheduled_listing,164,33,115,7170.92,3.484848484848485,0.288591,0.515152,2.8724,17,17
CLM-42-000296,ENT-0069,2026-01-24T01:30:55.323Z,18.56,quality_dispute,none_provided,live_event,160,29,0,0,0,0.4,0,-4.397,0,0
CLM-42-000297,ENT-0002,2026-01-24T10:15:51.224Z,26.87,quality_dispute,photo_visual,scheduled_listing,260,39,55,3482.67,1.4102564102564104,0.4,0.102564,-3.7916,4,4
CLM-42-000298,ENT-0019,2026-01-24T12:10:01.843Z,15.93,not_as_described,photo_visual,live_event,224,44,1,90.11,0.022727272727272728,0.4,0,-5.416,0,0
CLM-42-000299,ENT-0001,2026-01-25T13:46:14.821Z,128.62,quality_dispute,photo_visual,live_event,166,32,116,7225.43,3.625,0.288591,0.5,2.6394,16,16
CLM-42-000300,ENT-0001,2026-01-25T23:19:31.292Z,94.97,not_received,photo_visual,scheduled_listing,166,31,117,7354.05,3.774193548387097,0.288591,0.548387,3.1924,17,17
CLM-42-000301,ENT-0006,2026-01-26T10:01:48.971Z,33.48,damaged_in_transit,communication_log,live_event,66,17,7,639.5,0.4117647058823529,0.4,0.235294,-1.3862,4,4
CLM-42-000302,ENT-0001,2026-01-26T13:24:43.946Z,19.01,not_received,third_party_record,live_event,167,30,118,7449.02,3.933333333333333,0.288591,0.566667,3.3614,17,17
CLM-42-000303,ENT-0005,2026-01-26T13:56:38.170Z,57.37,not_as_described,none_provided,live_event,160,30,10,592.31,0.3333333333333333,0.4,0.033333,-4.0995,1,1
CLM-42-000304,ENT-0003,2026-01-26T14:12:37.286Z,168.21,damaged_in_transit,third_party_record,scheduled_listing,86,15,14,1396.15,0.9333333333333333,0.4,0.2,-1.5811,3,3
CLM-42-000305,ENT-0001,2026-01-26T20:31:05.420Z,118.18,not_as_described,none_provided,live_event,167,33,119,7468.03,3.606060606060606,0.288591,0.545455,3.2566,18,18
CLM-42-000306,ENT-0001,2026-01-28T08:59:41.395Z,43.76,quality_dispute,photo_visual,live_event,169,30,120,7586.21,4,0.288591,0.633333,4.1673,19,19
CLM-42-000307,ENT-0001,2026-01-28T20:59:13.886Z,13.16,not_received,third_party_record,scheduled_listing,169,27,121,7629.97,4.481481481481482,0.288591,0.740741,5.1852,20,20
